engine,version,device,precision,optimizer,io_binding,model_name,inputs,threads,batch_size,sequence_length,datetime,test_times,QPS,average_latency_ms,latency_variance,latency_90_percentile,latency_95_percentile,latency_99_percentile
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,17,1,64,2020-12-01 02:41:55.372555,1000,64.59,15.48,0.04,20.36,25.51,37.37
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,17,1,128,2020-12-01 02:42:10.876377,1000,39.91,25.06,0.07,32.14,37.58,56.17
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,18,1,32,2020-12-01 02:42:36.327920,1000,87.10,11.48,0.05,15.63,20.01,40.12
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,18,1,64,2020-12-01 02:42:47.828422,1000,64.77,15.44,0.02,21.06,25.32,36.89
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,18,1,128,2020-12-01 02:43:03.290680,1000,39.52,25.30,0.09,33.23,40.25,60.71
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,19,1,32,2020-12-01 02:43:28.984128,1000,96.05,10.41,0.02,13.20,17.44,24.93
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,19,1,64,2020-12-01 02:43:39.416105,1000,66.40,15.06,0.04,20.14,23.62,34.14
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,19,1,128,2020-12-01 02:43:54.498405,1000,41.21,24.27,0.06,31.72,38.51,53.36
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,20,1,32,2020-12-01 02:44:19.158515,1000,72.11,13.87,0.07,21.30,28.88,41.05
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,20,1,64,2020-12-01 02:44:33.048131,1000,55.74,17.94,0.13,25.73,36.41,58.96
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,20,1,128,2020-12-01 02:44:51.012652,1000,41.83,23.91,0.05,30.12,34.56,53.15
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,21,1,32,2020-12-01 02:45:15.308073,1000,89.64,11.16,0.04,15.58,20.70,30.83
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,21,1,64,2020-12-01 02:45:26.484020,1000,40.96,24.42,0.22,36.91,44.89,84.63
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,21,1,128,2020-12-01 02:45:50.922145,1000,16.59,60.26,0.78,92.50,110.17,164.32
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,22,1,32,2020-12-01 02:46:51.573051,1000,46.01,21.73,0.14,36.41,42.29,65.95
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,22,1,64,2020-12-01 02:47:13.328899,1000,38.82,25.76,0.11,39.32,46.97,63.74
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,22,1,128,2020-12-01 02:47:39.115427,1000,21.95,45.55,0.34,67.89,79.14,105.53
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,23,1,32,2020-12-01 02:48:25.076741,1000,58.71,17.03,0.08,24.02,29.39,42.24
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,23,1,64,2020-12-01 02:48:42.132930,1000,59.75,16.74,0.07,21.59,27.41,54.44
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,23,1,128,2020-12-01 02:48:58.892206,1000,40.40,24.76,0.07,31.18,37.79,58.86
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,24,1,32,2020-12-01 02:49:24.041899,1000,58.47,17.10,0.07,26.50,33.01,45.68
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,24,1,64,2020-12-01 02:49:41.167542,1000,33.71,29.66,0.33,44.09,55.71,81.74
onnxruntime,1.5.2,cpu,fp32,True,False,Nuance_test,1,24,1,128,2020-12-01 02:50:10.855207,1000,24.39,41.00,0.46,65.83,80.02,116.23
